#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028a35c95c80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19144, stack(0x000000be28a00000,0x000000be28b00000)]
  0x0000028a35c96bb0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12428, stack(0x000000be28b00000,0x000000be28c00000)]
  0x0000028a503beea0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=10172, stack(0x000000be28c00000,0x000000be28d00000)]
  0x0000028a503c0d00 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14936, stack(0x000000be28d00000,0x000000be28e00000)]
  0x0000028a503c1c30 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10136, stack(0x000000be28e00000,0x000000be28f00000)]
  0x0000028a503c07f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9884, stack(0x000000be29200000,0x000000be29300000)]
  0x0000028a503bf3b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=14184, stack(0x000000be29300000,0x000000be29400000)]
  0x0000028a503c02e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=17960, stack(0x000000be29400000,0x000000be29500000)]
  0x0000028a503c1720 JavaThread "Execution worker Thread 18" [_thread_blocked, id=20496, stack(0x000000be29500000,0x000000be29600000)]
  0x0000028a503be480 JavaThread "Execution worker Thread 19" [_thread_blocked, id=32384, stack(0x000000be29600000,0x000000be29700000)]
  0x0000028a2a848750 JavaThread "Cache worker for execution history cache (C:\kotlinapps\B-rich-android\.gradle\8.7\executionHistory)" [_thread_blocked, id=16220, stack(0x000000be29700000,0x000000be29800000)]
  0x0000028a2a7e34a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24656, stack(0x000000be21800000,0x000000be21900000)]
  0x0000028a2a7e2060 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15448, stack(0x000000be27c00000,0x000000be27d00000)]
  0x0000028a2a7e2a80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29120, stack(0x000000be29900000,0x000000be29a00000)]
  0x0000028a3e64ce80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9436, stack(0x000000be29a00000,0x000000be29b00000)]
  0x0000028a2a848c60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8720, stack(0x000000be29b00000,0x000000be29c00000)]
  0x0000028a2a849170 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5812, stack(0x000000be29c00000,0x000000be29d00000)]
  0x0000028a2a84a0a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=25648, stack(0x000000be29d00000,0x000000be29e00000)]
  0x0000028a2a84a5b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25140, stack(0x000000be29e00000,0x000000be29f00000)]
  0x0000028a2a849680 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22628, stack(0x000000be29f00000,0x000000be2a000000)]
  0x0000028a2a84aac0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=29320, stack(0x000000be2a000000,0x000000be2a100000)]
  0x0000028a2a849b90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17180, stack(0x000000be2a100000,0x000000be2a200000)]
  0x0000028a2a84afd0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22196, stack(0x000000be2a200000,0x000000be2a300000)]
  0x0000028a2a847d30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=29580, stack(0x000000be2a300000,0x000000be2a400000)]
  0x0000028a35460850 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7060, stack(0x000000be2a400000,0x000000be2a500000)]
  0x0000028a35461780 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12664, stack(0x000000be2a500000,0x000000be2a600000)]
  0x0000028a3545f920 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16100, stack(0x000000be2a600000,0x000000be2a700000)]
  0x0000028a3545dfd0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=248, stack(0x000000be2a700000,0x000000be2a800000)]
  0x0000028a3545fe30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21112, stack(0x000000be2a800000,0x000000be2a900000)]
  0x0000028a35461270 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15228, stack(0x000000be2a900000,0x000000be2aa00000)]
  0x0000028a3545e4e0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10704, stack(0x000000be2aa00000,0x000000be2ab00000)]
  0x0000028a2d623880 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8884, stack(0x000000be2ab00000,0x000000be2ac00000)]
  0x0000028a2d6247b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3660, stack(0x000000be2ac00000,0x000000be2ad00000)]
  0x0000028a2d625bf0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22008, stack(0x000000be2ae00000,0x000000be2af00000)]
  0x0000028a2d622e60 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3892, stack(0x000000be2af00000,0x000000be2b000000)]
  0x0000028a2d622950 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14648, stack(0x000000be2b000000,0x000000be2b100000)]
  0x0000028a2d623d90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=30164, stack(0x000000be2b100000,0x000000be2b200000)]
  0x0000028a2d622440 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=32448, stack(0x000000be2b200000,0x000000be2b300000)]
  0x0000028a2d624cc0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20616, stack(0x000000be2b300000,0x000000be2b400000)]
  0x0000028a3545f410 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=32728, stack(0x000000be2b400000,0x000000be2b500000)]
  0x0000028a35460340 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15456, stack(0x000000be2b500000,0x000000be2b600000)]
  0x0000028a3545ef00 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23220, stack(0x000000be2b600000,0x000000be2b700000)]
  0x0000028a3545e9f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25036, stack(0x000000be2b700000,0x000000be2b800000)]
  0x0000028a3ee47370 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=27556, stack(0x000000be2b800000,0x000000be2b900000)]
  0x0000028a3ee49bf0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27964, stack(0x000000be2b900000,0x000000be2ba00000)]
  0x0000028a3ee4a100 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=28676, stack(0x000000be2ba00000,0x000000be2bb00000)]
  0x0000028a3ee47880 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25700, stack(0x000000be2bb00000,0x000000be2bc00000)]
  0x0000028a3ee482a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=20648, stack(0x000000be2bc00000,0x000000be2bd00000)]
  0x0000028a3ee48cc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23632, stack(0x000000be2bd00000,0x000000be2be00000)]
  0x0000028a3ee47d90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9872, stack(0x000000be2be00000,0x000000be2bf00000)]
  0x0000028a4039ff40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12656, stack(0x000000be2c200000,0x000000be2c300000)]
  0x0000028a403a0450 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9360, stack(0x000000be2c300000,0x000000be2c400000)]
  0x0000028a403a1890 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1848, stack(0x000000be2c400000,0x000000be2c500000)]
  0x0000028a403a31e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=1316, stack(0x000000be2c500000,0x000000be2c600000)]
  0x0000028a403a36f0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=29604, stack(0x000000be2c700000,0x000000be2c800000)]
  0x0000028a403a22b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=28264, stack(0x000000be2c800000,0x000000be2c900000)]
  0x0000028a403a1380 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=29672, stack(0x000000be2c900000,0x000000be2ca00000)]
  0x0000028a403a27c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=9956, stack(0x000000be2ca00000,0x000000be2cb00000)]
  0x0000028a403a2cd0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=11640, stack(0x000000be2cc00000,0x000000be2cd00000)]
  0x0000028a403a1da0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=19348, stack(0x000000be2cd00000,0x000000be2ce00000)]
  0x0000028a50399620 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=24428, stack(0x000000be2ce00000,0x000000be2cf00000)]
  0x0000028a5039b990 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=11156, stack(0x000000be2cf00000,0x000000be2d000000)]
  0x0000028a5039bea0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=7916, stack(0x000000be2d000000,0x000000be2d100000)]
  0x0000028a50399b30 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=4700, stack(0x000000be2d100000,0x000000be2d200000)]
  0x0000028a5039a550 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=26756, stack(0x000000be2d200000,0x000000be2d300000)]
  0x0000028a5039a040 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=9748, stack(0x000000be2d300000,0x000000be2d400000)]
  0x0000028a5039af70 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=22116, stack(0x000000be2d400000,0x000000be2d500000)]
  0x0000028a5039cdd0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=17900, stack(0x000000be2d500000,0x000000be2d600000)]
  0x0000028a386af8e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9132, stack(0x000000be2d800000,0x000000be2d900000)]
  0x0000028a2a848240 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=716, stack(0x000000be2d900000,0x000000be2da00000)]
  0x0000028a38311c60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21056, stack(0x000000be2da00000,0x000000be2db00000)]
  0x0000028a383135b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3572, stack(0x000000be2db00000,0x000000be2dc00000)]
  0x0000028a38311750 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=24068, stack(0x000000be2dc00000,0x000000be2dd00000)]
  0x0000028a38311240 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=30592, stack(0x000000be2dd00000,0x000000be2de00000)]
  0x0000028a38312b90 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10968, stack(0x000000be2de00000,0x000000be2df00000)]
  0x0000028a38310d30 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21584, stack(0x000000be2df00000,0x000000be2e000000)]
  0x0000028a383130a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16280, stack(0x000000be2e000000,0x000000be2e100000)]
  0x0000028a38313ac0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12964, stack(0x000000be2e100000,0x000000be2e200000)]
  0x0000028a38310310 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22264, stack(0x000000be2e200000,0x000000be2e300000)]
  0x0000028a3ec1d6d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19708, stack(0x000000be2e300000,0x000000be2e400000)]
  0x0000028a3ec1dbe0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17480, stack(0x000000be2e400000,0x000000be2e500000)]
  0x0000028a3ec1c290 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=1520, stack(0x000000be2e500000,0x000000be2e600000)]
  0x0000028a3ec1ae50 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16476, stack(0x000000be2e600000,0x000000be2e700000)]
  0x0000028a3ec1e0f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6004, stack(0x000000be2e700000,0x000000be2e800000)]
  0x0000028a3ec1bd80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14132, stack(0x000000be2e800000,0x000000be2e900000)]
  0x0000028a3ec1a940 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12712, stack(0x000000be2e900000,0x000000be2ea00000)]
  0x0000028a3ec1b360 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22044, stack(0x000000be2ea00000,0x000000be2eb00000)]
  0x0000028a3ec1b870 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18376, stack(0x000000be2eb00000,0x000000be2ec00000)]
  0x0000028a359a6450 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20984, stack(0x000000be2ec00000,0x000000be2ed00000)]
  0x0000028a359a6960 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19940, stack(0x000000be2ed00000,0x000000be2ee00000)]
  0x0000028a3fa45b10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7836, stack(0x000000be2ee00000,0x000000be2ef00000)]
  0x0000028a3fa42d80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24452, stack(0x000000be2ef00000,0x000000be2f000000)]
  0x0000028a3fa441c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=28584, stack(0x000000be2f000000,0x000000be2f100000)]
  0x0000028a3fa42360 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18268, stack(0x000000be2f100000,0x000000be2f200000)]
  0x0000028a3fa43cb0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16648, stack(0x000000be2f200000,0x000000be2f300000)]
  0x0000028a3fa43290 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12352, stack(0x000000be2f300000,0x000000be2f400000)]
  0x0000028a3fa44be0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17300, stack(0x000000be2f400000,0x000000be2f500000)]
  0x0000028a3fa437a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=28720, stack(0x000000be2f500000,0x000000be2f600000)]
  0x0000028a3fa42870 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5592, stack(0x000000be2f600000,0x000000be2f700000)]
  0x0000028a3fa446d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20736, stack(0x000000be2f700000,0x000000be2f800000)]
  0x0000028a3fa450f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17176, stack(0x000000be2f800000,0x000000be2f900000)]
  0x0000028a3fa45600 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25924, stack(0x000000be2f900000,0x000000be2fa00000)]
  0x0000028a3e259da0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2496, stack(0x000000be2fa00000,0x000000be2fb00000)]
  0x0000028a3e25b6f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=4580, stack(0x000000be2fb00000,0x000000be2fc00000)]
  0x0000028a3e25a7c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=30940, stack(0x000000be2fc00000,0x000000be2fd00000)]
  0x0000028a3e25a2b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10808, stack(0x000000be2fd00000,0x000000be2fe00000)]
  0x0000028a3e25b1e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7424, stack(0x000000be2fe00000,0x000000be2ff00000)]
  0x0000028a4ad8ae10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23164, stack(0x000000be2c100000,0x000000be2c200000)]
  0x0000028a4ad8d180 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1460, stack(0x000000be2d600000,0x000000be2d700000)]
  0x0000028a4ad89ee0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1672, stack(0x000000be2d700000,0x000000be2d800000)]
  0x0000028a4ad8bd40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=28104, stack(0x000000be2ff00000,0x000000be30000000)]
  0x0000028a4ad8c760 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14000, stack(0x000000be30000000,0x000000be30100000)]
  0x0000028a4ad8cc70 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4192, stack(0x000000be30100000,0x000000be30200000)]
  0x0000028a38dca7c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27732, stack(0x000000be30200000,0x000000be30300000)]
  0x0000028a38dcacd0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2132, stack(0x000000be30300000,0x000000be30400000)]
  0x0000028a38dc9890 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=32560, stack(0x000000be30400000,0x000000be30500000)]
  0x0000028a38dc9da0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22416, stack(0x000000be30500000,0x000000be30600000)]
  0x0000028a38b71db0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25892, stack(0x000000be30600000,0x000000be30700000)]
  0x0000028a38b71390 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=16784, stack(0x000000be30700000,0x000000be30800000)]
  0x0000028a38b727d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21308, stack(0x000000be30800000,0x000000be30900000)]
  0x0000028a38b722c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25548, stack(0x000000be30900000,0x000000be30a00000)]
  0x0000028a38b731f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=32136, stack(0x000000be30a00000,0x000000be30b00000)]
  0x0000028a38b72ce0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22980, stack(0x000000be30b00000,0x000000be30c00000)]
  0x0000028a38b73700 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17532, stack(0x000000be30c00000,0x000000be30d00000)]
  0x0000028a38b74120 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=31360, stack(0x000000be30d00000,0x000000be30e00000)]
  0x0000028a38b74630 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19432, stack(0x000000be30e00000,0x000000be30f00000)]
  0x0000028a246a9630 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=5412, stack(0x000000be30f00000,0x000000be31000000)]
  0x0000028a246a9b40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9000, stack(0x000000be31000000,0x000000be31100000)]
  0x0000028a246a81f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32436, stack(0x000000be31100000,0x000000be31200000)]
  0x0000028a375ae030 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22800, stack(0x000000be31200000,0x000000be31300000)]
  0x0000028a375af980 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2792, stack(0x000000be31300000,0x000000be31400000)]
  0x0000028a375afe90 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=3292, stack(0x000000be31400000,0x000000be31500000)]
  0x0000028a375aea50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21152, stack(0x000000be31500000,0x000000be31600000)]
  0x0000028a375adb20 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=6652, stack(0x000000be31600000,0x000000be31700000)]
  0x0000028a375b12d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11844, stack(0x000000be31700000,0x000000be31800000)]
  0x0000028a375b03a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11176, stack(0x000000be31a00000,0x000000be31b00000)]
  0x0000028a375b08b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=26424, stack(0x000000be31b00000,0x000000be31c00000)]
  0x0000028a375b0dc0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16704, stack(0x000000be31c00000,0x000000be31d00000)]
  0x0000028a2f91ec80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=19784, stack(0x000000be31d00000,0x000000be31e00000)]
  0x0000028a2f91e770 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22584, stack(0x000000be31e00000,0x000000be31f00000)]
  0x0000028a2f91d840 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12232, stack(0x000000be31f00000,0x000000be32000000)]
  0x0000028a2f91bef0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1624, stack(0x000000be32000000,0x000000be32100000)]
  0x0000028a2f91c910 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16776, stack(0x000000be32100000,0x000000be32200000)]
  0x0000028a2f91ce20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13792, stack(0x000000be32200000,0x000000be32300000)]
  0x0000028a2f91c400 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23592, stack(0x000000be32300000,0x000000be32400000)]
  0x0000028a2f91d330 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=26164, stack(0x000000be32400000,0x000000be32500000)]
  0x0000028a3e25acd0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=32512, stack(0x000000be32500000,0x000000be32600000)]
  0x0000028a38ababe0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13372, stack(0x000000be32600000,0x000000be32700000)]
  0x0000028a38abbb10 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=8424, stack(0x000000be32700000,0x000000be32800000)]
  0x0000028a38aba6d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16988, stack(0x000000be32800000,0x000000be32900000)]
  0x0000028a38aba1c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=27216, stack(0x000000be32900000,0x000000be32a00000)]
  0x0000028a38abb0f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20552, stack(0x000000be32a00000,0x000000be32b00000)]
  0x0000028a38abb600 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2764, stack(0x000000be32b00000,0x000000be32c00000)]
  0x0000028a34702e40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=18876, stack(0x000000be32c00000,0x000000be32d00000)]
  0x0000028a34704280 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=26296, stack(0x000000be32d00000,0x000000be32e00000)]
  0x0000028a34703350 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=15744, stack(0x000000be32e00000,0x000000be32f00000)]
  0x0000028a246a6db0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4960, stack(0x000000be32f00000,0x000000be33000000)]
  0x0000028a246a8700 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7996, stack(0x000000be33000000,0x000000be33100000)]
  0x0000028a246a77d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=31304, stack(0x000000be33100000,0x000000be33200000)]
  0x0000028a246aa560 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=32668, stack(0x000000be33200000,0x000000be33300000)]
  0x0000028a246a72c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14468, stack(0x000000be33300000,0x000000be33400000)]
  0x0000028a246a8c10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=29432, stack(0x000000be33400000,0x000000be33500000)]
  0x0000028a246a9120 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8516, stack(0x000000be33500000,0x000000be33600000)]
  0x0000028a246aa050 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16008, stack(0x000000be33600000,0x000000be33700000)]
  0x0000028a2f7ec4f0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22520, stack(0x000000be33700000,0x000000be33800000)]
  0x0000028a34704790 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=16132, stack(0x000000be33800000,0x000000be33900000)]
  0x0000028a34703860 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8964, stack(0x000000be33900000,0x000000be33a00000)]
  0x0000028a2f3bf970 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13568, stack(0x000000be33a00000,0x000000be33b00000)]
